playlist_id,playlist_name,genre,playlist_description,n_track
34qQU9UMJ1cLmteEMETQEd,Metallica: SÓ AS MELHORES,Metal,O essencial.,59
37i9dQZF1DWXIcbzpLauPS,The Core,Metal,Metalcore at its finest. Cover: The Plot In You,125
2PojCWYynh1nl0cqZGyqiM,METAL PHONK 🎸,Metal,The perfect blend of heavy Metal guitars and Phonk. Perfect for gym and all out rage. More at @fueledbyhate.co on instagram,35
35mL3HXDQHkXPyEvqG4Qvy,Best Metal Covers and Remixes,Metal,,129
7nKFxrxJ935R8nVc2oMCv7,Metal 💀,Metal,The best discovered &amp; undiscovered Metal music.,33
3mbSougQtTvuaWMuj2Iuz1,metalheads>>,Metal,slayed,154
0gOHQCwFXXWe7aG8Qvqpgp,Metallica con Sinfonica de San Francisco,Metal,,8
37i9dQZF1EQoqCH7BwIYb7,R&B Mix,R&B,"<a href=spotify:playlist:37i9dQZF1EIYf6cItAYzfX>The Weeknd</a>, <a href=spotify:playlist:37i9dQZF1EIVKZrYlZnw71>SZA</a>, <a href=spotify:playlist:37i9dQZF1EIYHlfEDwnhiL>Frank Ocean</a> and more",50
7s17jTD83GgeKajAMogIen,R&B Throwbacks 90s & 00s,R&B,The Best RNB Throwbacks from the 90s and the 00s. Enjoy💫,302
2T3BSpqN34Z4sppHDNWoeE,"R&B Classics  90s & 2000s - Best Old School RnB Hits Playlist - Usher, Chris Brown, Ne-Yo, Mario",R&B,"90s-00s Rnb Classics - Best r&amp;b Music - Best Rnb Love Songs of All Time - R&amp;b All Time Favorites / Favourites - Best of Neyo, Usher, Chris Brown, Ne-Yo, Sisqo, Craig David, Mario, Nelly, Akon, Mariah Carey, Boyz II Men",146
4g4CMqHHvENwyobZ3DjHUA,r&b 🥵,R&B,,35
5zCdhPJHI9kgYsgkSBEWT0,best rnb playlist,R&B,best rnb playlist - rnb study - best r&amp;b playlist - R&amp;B 2024 🔥 - late night rnb,71
37i9dQZF1DX2hNQN2Fv6Cy,R&B Classics Party,R&B,"90's & 00's party jams with Aaliyah, Justin Timberlake, Destiny's Child and Usher.",150
4h9dvquufDVDyGuYRHeu73,2000 R&B Hits - Top R&B 2000s Songs (R&B 00s Popular Songs),R&B,Find our playlist with these keywords: 2000 r&amp;b songs - best r&amp;b 2000s - r&amp;b hits 2000 - top r&amp;b song 2000 - 2000s r&amp;b hits - r&amp;b 00s songs - 00s r&amp;b top - r&amp;b 2000 playlist - popular r&amp;b 2000s - top r&amp;b songs 2000 - 2000 r&amp;b music - best of 2000 r&amp;b - 2000s r&amp;b jams - r&amp;b songs from 2000,150
5DvnRE3xeHBEf3jW9dkjVI,r&b 🩶,R&B,,193
37i9dQZF1EIfeeY1Nyg89M,Chill R&B Mix,R&B,Chill R&B music picked just for you,50
37i9dQZF1DX942d1NzGgzk,R&B UK,R&B,100% British - 100% R&B. Cover: kwn,60
37i9dQZF1EIcMbGxNGUuZo,R&B Soul Mix,R&B,R&B Soul music picked just for you,50
37i9dQZF1DX04mASjTsvf0,R&B Classics,R&B,Throw it back with these classic R&B jams. Cover: Destiny's Child,100
2D2oVQAW0IGswqgmuXML14,Old R&B Bangers🔥,R&B,,140
7vSUcrV5YqlKOU9b095RJE,r&b,R&B,for inquiries pls email: hannah@craftplaylists.com &#x2F; this playlist is for those slow vibes &#x2F; featuring Kehlani,18
37i9dQZF1EIgOgqo0JzIfO,Clubbing R&B Mix,R&B,Clubbing R&B music picked just for you,50
3BtE0DZ7mMOEaOUuDfQY7v,R&B / Gym HITS🤬🔥🔥,R&B,,259
3ktJsu821hgsMqMuuR6YvQ,R&B lowkey na naka honda civic,R&B,R&amp;B,207
4X3T2X148gnMtf7DIei12S,R&B Party Bangers (00's & late 90's),R&B,,90
14rrX3bS3apBrpEWPKcozW,R&B + Hip Hop 2010-2020,R&B,,476
2bURuPW4aE7OjrS3ih9w8x,R&B Clean - Safe for Work,R&B,,187
37i9dQZF1DWUzFXarNiofw,R&B Weekly,R&B,"The newest r&b drops, every week. Cover: Ayra Starr",175
37i9dQZF1EIcQSpqcKcpD1,2000s R&B Mix,R&B,2000s R&B music picked just for you,50
32vVrEaltqVIZHTDSqZhnp,R&B 90s Greatest Hits,R&B,"90s r&amp;b songs, neo soul, r&amp;b classics, r&amp;b music greatest hits, r and b, are and be, rnb 90s, rnb songs, hip hop music, love songs 1990s, r&amp;b throwbacks, classic r&amp;b songs; top 100",100
37i9dQZF1EIcXahtAcWAVJ,Old School Throwback R&B Mix,R&B,Old School Throwback R&B music picked just for you,50
0wQioM8Sbqyl9npowliOeu,R&B/HipHop 90/00s Gym Workout Playlist,R&B,,97
3SsPWyQnAh1ccWEXZPYaCY,R&B 2024 - Best R&B Songs Playlist (RNB Music 2024),R&B,Find our playlist with these keywords: r&amp;b hits 2024 - best r&amp;b 2024 - rnb songs 2024 - 2024 r&amp;b playlist - top r&amp;b songs 2024 - r&amp;b music hits 2024 - best of r&amp;b 2024 - latest r&amp;b 2024 - new r&amp;b songs 2024 - rnb chart 2024 - r&amp;b artists 2024 - rnb top 2024 - r&amp;b mix 2024 - famous r&amp;b songs 2024,60
37i9dQZF1DX2WkIBRaChxW,R&B Right Now,R&B,"What's happening in r&b, right now – featuring Coco Jones.",75
0AloHdO7zZdDiRZ5LzuNx2,Old Skool R&B Classics,R&B,,223
37i9dQZF1DXa56nCfFVHm7,R&B Workout,R&B,R&B tracks that will keep your energy level high,55
5tSbO6M5AT7r91ytDd4nNP,R&B Hits 2024,R&B,hot best RNB r&amp;b songs of 2023 most popular trending today chill rnb music viral top 100 hottest pop rap mix latest neo soul contemporary sensual sensual rnb sexplaylist sex sexx r&amp;amp;bplaylist rnb playlist rnbvibes rnb vibes,340
3uJMbKwIJBIS6WzqAzD3qu,r&b/soul 🌆🪴,R&B,"| Curated by: @reverie.rcrds | ~ sza, brent faiyaz, h.e.r, kehlani, drake, giveon, etc. + new &amp; upcoming artists",249
3NBWFZfxK3V7cCBdNaXPHO,R&B Love Songs 90s and 2000s - Best R&B Love Music from the 90s & 00s (Playlist Updated in 2024),R&B,Find our playlist with these keywords: r&amp;b love songs mix 90&#x27;s and 2020 - throwback r&amp;b love songs - rnb love song - r&amp;b love songs 90s and 2000s playlist - old r&amp;b love songs - oldies r&amp;b love songs - r&amp;b love songs 90s and 2000s mix - r &amp; b love songs of 90s and 2020s - 90&#x27;s 2000&#x27;s r&amp;b love songs,100
37i9dQZF1EIfosbtNXqDgK,Love R&B Mix,R&B,Love R&B music picked just for you,50
37i9dQZF1DX1aA8os1ylFZ,R&B Magic,R&B,get into your feels with some r&b magic,100
37i9dQZF1DX6VDO8a6cQME,I Love My '90s R&B,R&B,The most essential R&B songs from the '90s. Cover: TLC,75
55qZFgwEwdyGCMYwKVaMG2,R＆B系おしゃれな洋楽！最新曲追加していきます,R&B,,217
37i9dQZF1DX7PmlEGx13u9,Certi: R&B,R&B,Certified R&B Hits. Cover: Lay Bankz,50
37i9dQZF1EIgEBir2WoeTx,R&B Upbeat Mix,R&B,R&B Upbeat music picked just for you,50
2OfGUd44BtmZxLg6Fwzk6X,R&B/Rap kinda playlist🖤,R&B,,199
37i9dQZF1DX7FY5ma9162x,R&B Favourites,R&B,The tracks you can put on repeat all day. Cover: PARTYNEXTDOOR,100
66QpVkhJ3wgy78TR9QWits,Best R&B Remixes,R&B,,191
37i9dQZF1DWTbCTQUrf6sj,R&B Party,R&B,Fissa met R&B tunes. Cover: Chris Brown,150
37i9dQZF1EIevM7TZg78gv,R&B Rap Mix,R&B,R&B Rap music picked just for you,50
5eEI4duURNGaVMmDIjt9lM,R&B U NEED 💿,R&B,,60
0X4K4T2IqcV3MAZ7HhB8Qy,R&B Late night drive 🚗,R&B,,247
6VskdQVKbkPjY8BiG7CQ30,R&B,R&B,💙,511
7sFgh2Ebte5ZxF8QiIlZ7J,90s R&B Mixtape,R&B,,125
37i9dQZF1DWUZ5bk6qqDSy,White Noise 10 Hours,R&B,Ten hours long continuous white noise to help you relax and let go. ,214
37i9dQZF1DX7NZzYCEKYgA,Dangdut Lawas,Dangdut,Tembang Dangdut kenangan yang bikin teringat masa lalu. Cover: Jamal Mirdad,48
3chVzyZMZphpvC8t3Gqbbg,Dangdut Full Bass,Dangdut,,24
2JWX3aFahlYkvvpybqQR2I,Dangdut jaipong,Dangdut,,23
7khdgHjH8ECeNvyoESMaAZ,Dangdut Lawas Pilihan,Dangdut,,66
5eSVTmxRjGjpifJ4o55EgE,Dangdut duet,Dangdut,,33
4n3tA9I6wI0ysNLVAqW3D8,Dangdut Orgen Tunggal,Dangdut,,20
6SxC2vXzToERvJpK7HR8ho,Dangdut Paling Enak 2024,Dangdut,,75
7B3OtJ4vIaxbfWGFHIW3FY,Dangdut Malaysia,Dangdut,Dangdut Malaysia Terbaik 90-an dan Terkini,42
2SZKcdLlHHzfPJExkHPPNW,Lagu Dangdut Indonesia Hits,Dangdut,,41
5yvMIsMqncUlVu2kD6x5Ow,DANGDUT POPULER 2024,Dangdut,"Kumpulan Lagu Dangdut Populer Tahun 2024, cover : Happy Asmara",40
5N96uVQ6T20fj7yJ73i6m2,Dangdut,Dangdut,,582
1rlEmVUZu644NLvBjJS0OD,dangdut asyikkk🫶🏼🫶🏼🫶🏼,Dangdut,marii dangdutt karna remaja itu butuh hiburan,115
0q9JUalnr9IpcwXwlWu2mM,Dangdut,Dangdut,,165
37i9dQZF1EIYGymIjfrhVu,Dangdut Koplo Mix,Dangdut,"<a href=spotify:playlist:37i9dQZF1EIXPmN34UBRyd>Dangdut Koplo Nirwana</a>, <a href=spotify:playlist:37i9dQZF1EIX9CoQ3vxQCq>Ira Swara</a> and <a href=spotify:playlist:37i9dQZF1EIXKgyRiDiWGu>Fanny Sabila</a>",50
1ENr3sZEUZUR81aHGyesxo,Dangdut,Dangdut,,74
3wbPkE2kCoj3iSuB8mdxgf,Dangdut Everywhere x Aftershine,Dangdut,,28
6guZZVRZ9LsSM31ZHmESdw,Dangdut panggung,Dangdut,,12
5GX6jgBtc6fWCInSzYlCVi,"DANGDUT KOPLO SAGITA, ADELLA, PANTURA 2024",Dangdut,,58
2Ac4Dg1k5kA5eEV57A1qrM,Dangdut,Dangdut,,60
7JJe0rU7t0OgB1K1rXUddp,Dangdut Koplo Viral 2023,Dangdut,,39
37i9dQZF1EIYSRLTyvQhNq,Dangdut Koplo Rgs Mix,Dangdut,"<a href=spotify:playlist:37i9dQZF1EIXPmN34UBRyd>Dangdut Koplo Nirwana</a>, <a href=spotify:playlist:37i9dQZF1EIVJB3f0zcg2Z>Gank Kumpo</a> and <a href=spotify:playlist:37i9dQZF1EIZkxJnzS2O7x>Deviana Safara</a>",50
3OJgR1xq5mvI5qHcHz336p,Dangdut,Dangdut,,59
4VcMtIpWZ3yULvxW1yv5YI,Dangdut Duet Mesra,Dangdut,,24
53HMLNsqPVMV8UcAe8tSkV,Dangdut,Dangdut,,127
1Cc0L8Sf9BWoI7T1I8VW91,Dangdut Indonesia 2000,Dangdut,Lagu Dangdut Indonesia Tahun 2000 an,54
5FZsIR6MTFN5zaT9GBH6ox,Dangdut paling enak saat santai 2024,Dangdut,,99
4tRudQVraWiUwhkmwUaqzj,Dangdut Merinding,Dangdut,&quot;Ku Rela Kau Pilih Dia&quot; lagu terbaru dari Hari Putra yang lagi viral itu bisa didengerin disini! ,106
5HV1Y0pGp5GjD1pgBqtbWG,Dangdut,Dangdut,,41
65LgcuJr8a5kTUIdr96WrE,Dangdut Academy 6,Dangdut,,42
5Sdm9R5udkYYF3IA3HoyFV,Dangdut,Dangdut,,84
4iW49bIJvhgegOxO55BeZH,DANGDUT KOPLO JOWO HITS 2024,Dangdut,,52
72QjglxnNkhaIpx79vehgp,Dangdut,Dangdut,,45
1fMVOhp16QU5xIOdb28FPA,Dangdut remix full house,Dangdut,,10
4K1ingTRLZq9m6OM6jz70q,Dangdut Pagi 2024,Dangdut,"Full Dangdut Kalem Tasya, Difarina, Gerry, Fendik , Adella, New Pallapa",30
6fBSNe6kxj13vtCduonZXm,Dangdut asyik karaoke,Dangdut,,35
4PwBBca9Y17aUhkJ6hBJAU,Dangdut House Remix,Dangdut,,42
1xeW1QWmXt30zdxVcbgVOl,Dangdut Pargoy,Dangdut,,125
6uKwsAt5tc5JUjGk6ne4TP,Dangdut Original Wanita,Dangdut,,18
4OEohzIiWRza4eAw7Q8knD,Dangdut Koplo Viral 2023 (2),Dangdut,,119
6MNqoxgO9jYQt8EKokFdNc,DANGDUT BATAK,Dangdut,,11
4auG6OkPabEOnyeQhbyVdZ,Lagu Dangdut,Dangdut,,58
12kN7Pt7eLLf6JsVAp7LuV,Dangdut familys,Dangdut,,35
3rG86IVkwXkW0fQ3xoqbGd,Dangdut santai,Dangdut,,75
3rwCVQjQvSUlj6aawAfg2v,Dangdut adela full album,Dangdut,,8
2bhQiFGbWBG8sVGbvSQRBJ,Dangdut Asik buat goyang,Dangdut,,15
5a0y3we5YxkI98CwYmYDPe,Dangdut Jaman Dulu,Dangdut,,49
1X8GcBqvcMDU0jFuOuPuYD,Dangdut Ngebit,Dangdut,,47
6yI1zzXDIQWvlulkFbDZIQ,Dangdut Sunda koplo,Dangdut,,4
0Xswlq0L1cIaoaNY6qCMLL,Dangdut Untuk Perjalanan,Dangdut,,497
5y5udwRYUfQGTuVaZlgkWe,Dangdut Mansyur S,Dangdut,,61
